DATABASE MAP — XALinl
Server : DEBLNSVERP01
Dataset: INL


======================================================================
  ALL TABLES (sorted by row count)
======================================================================
  MRPIIPRIP                                   7,324,078
    F76                                 varchar(50)                 NOT NULL
    F77                                 varchar(50)                 NOT NULL
    F78                                 varchar(50)                 NOT NULL
    F79                                 varchar(50)                 NOT NULL
    F80                                 varchar(50)                 NOT NULL
    F81                                 varchar(50)                 NOT NULL
    F82                                 varchar(50)                 NOT NULL
    F83                                 varchar(50)                 NOT NULL
    F84                                 varchar(50)                 NOT NULL
    F85                                 varchar(50)                 NOT NULL
    F86                                 varchar(50)                 NOT NULL
    F87                                 varchar(50)                 NOT NULL
    F88                                 varchar(50)                 NOT NULL
    F89                                 varchar(50)                 NOT NULL
    F90                                 varchar(50)                 NOT NULL
    F91                                 varchar(50)                 NOT NULL
    F92                                 varchar(50)                 NOT NULL
    F93                                 varchar(50)                 NOT NULL
    F94                                 varchar(50)                 NOT NULL
    F95                                 varchar(50)                 NOT NULL
    F96                                 varchar(50)                 NOT NULL
    F97                                 varchar(50)                 NOT NULL
    F98                                 varchar(50)                 NOT NULL
    F99                                 varchar(50)                 NOT NULL
    F100                                varchar(50)                 NOT NULL
    F101                                varchar(50)                 NOT NULL
    F102                                varchar(50)                 NOT NULL
    F103                                varchar(50)                 NOT NULL
    F104                                varchar(50)                 NOT NULL
    F105                                varchar(50)                 NOT NULL
    F106                                varchar(50)                 NOT NULL
    F107                                varchar(50)                 NOT NULL
    F108                                varchar(50)                 NOT NULL
    F109                                varchar(50)                 NOT NULL
    F110                                varchar(50)                 NOT NULL
    F111                                varchar(50)                 NOT NULL
    F112                                varchar(50)                 NOT NULL
    F113                                varchar(50)                 NOT NULL
    F114                                varchar(50)                 NOT NULL
    F115                                varchar(50)                 NOT NULL
    F116                                varchar(50)                 NOT NULL
    F117                                varchar(50)                 NOT NULL
    F118                                varchar(50)                 NOT NULL
    F119                                varchar(50)                 NOT NULL
    F120                                varchar(50)                 NOT NULL
    F121                                varchar(50)                 NOT NULL
    F122                                varchar(50)                 NOT NULL
    F123                                varchar(50)                 NOT NULL
    F124                                varchar(50)                 NOT NULL
    F125                                varchar(50)                 NOT NULL
    F126                                varchar(50)                 NOT NULL
    F127                                varchar(50)                 NOT NULL
    F128                                varchar(50)                 NOT NULL
    F129                                varchar(50)                 NOT NULL
    F130                                varchar(50)                 NOT NULL
    F131                                varchar(50)                 NOT NULL
    F132                                varchar(50)                 NOT NULL
    F133                                varchar(50)                 NOT NULL
    F134                                varchar(50)                 NOT NULL
    F135                                varchar(50)                 NOT NULL
    F136                                varchar(50)                 NOT NULL
    F137                                varchar(50)                 NOT NULL
    F138                                varchar(50)                 NOT NULL
    F139                                varchar(50)                 NOT NULL
    F140                                varchar(50)                 NOT NULL
    F141                                varchar(50)                 NOT NULL
    F142                                varchar(50)                 NOT NULL
    F143                                varchar(50)                 NOT NULL
    F144                                varchar(50)                 NOT NULL
    F145                                varchar(50)                 NOT NULL
    F146                                varchar(50)                 NOT NULL
    F147                                varchar(50)                 NOT NULL
    F148                                varchar(50)                 NOT NULL
    F149                                varchar(50)                 NOT NULL
    F150                                varchar(50)                 NOT NULL
    F151                                varchar(50)                 NOT NULL
    F152                                varchar(50)                 NOT NULL
    F153                                varchar(50)                 NOT NULL
    F154                                varchar(50)                 NOT NULL
    F155                                varchar(50)                 NOT NULL
    F156                                varchar(50)                 NOT NULL
    F157                                varchar(50)                 NOT NULL
    F158                                varchar(50)                 NOT NULL
    F159                                varchar(50)                 NOT NULL
    F160                                varchar(50)                 NOT NULL
    F161                                varchar(50)                 NOT NULL
    F162                                varchar(50)                 NOT NULL
    F163                                varchar(50)                 NOT NULL
    F164                                varchar(50)                 NOT NULL
    F165                                varchar(50)                 NOT NULL
    F166                                varchar(50)                 NOT NULL
    F167                                varchar(50)                 NOT NULL
    F168                                varchar(50)                 NOT NULL
    F169                                varchar(50)                 NOT NULL
    F170                                varchar(50)                 NOT NULL
    F171                                varchar(50)                 NOT NULL
    F172                                varchar(50)                 NOT NULL
    F173                                varchar(50)                 NOT NULL
    F174                                varchar(50)                 NOT NULL
    F175                                varchar(50)                 NOT NULL
    F176                                varchar(50)                 NOT NULL
    F177                                varchar(50)                 NOT NULL
    F178                                varchar(50)                 NOT NULL
    F179                                varchar(50)                 NOT NULL
    F180                                varchar(50)                 NOT NULL
    F181                                varchar(50)                 NOT NULL
    F182                                varchar(50)                 NOT NULL
    F183                                varchar(50)                 NOT NULL
    F184                                varchar(50)                 NOT NULL
    F185                                varchar(50)                 NOT NULL
    F186                                varchar(50)                 NOT NULL
    F187                                varchar(50)                 NOT NULL
    F188                                varchar(50)                 NOT NULL
    F189                                varchar(50)                 NOT NULL
    F190                                varchar(50)                 NOT NULL
    F191                                varchar(50)                 NOT NULL
    F192                                varchar(50)                 NOT NULL
    F193                                varchar(50)                 NOT NULL
    F194                                varchar(50)                 NOT NULL
    F195                                varchar(50)                 NOT NULL
    F196                                varchar(50)                 NOT NULL
    F197                                varchar(50)                 NOT NULL
    F198                                varchar(50)                 NOT NULL
    F199                                varchar(50)                 NOT NULL
    F200                                varchar(50)                 NOT NULL

  [EXCHANGECODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    EXCHRATEDEL                         numeric                     NOT NULL
    FROMDATEDEL                         datetime                     NOT NULL
    LEDGERACCOUNTPROFIT                 varchar(10)                 NOT NULL
    LEDGERACCOUNTLOSS                   varchar(10)                 NOT NULL
    TODATEDEL                           datetime                     NOT NULL
    ROUNDOFFSALES                       numeric                     NOT NULL
    ROUNDOFFPURCHASE                    numeric                     NOT NULL
    ROUNDOFFPROJ                        numeric                     NOT NULL
    ROUNDOFFAMOUNT                      numeric                     NOT NULL
    PREFIX                              varchar(5)                  NOT NULL
    POSTFIX                             varchar(5)                  NOT NULL
    EMU                                 int                     NOT NULL
    ROUNDOFFLINE                        numeric                     NOT NULL

  [EXCHANGECODERATE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    EXCHRATE                            numeric                     NOT NULL
    FROMDATE                            datetime                     NOT NULL
    TODATE                              datetime                     NOT NULL
    TRIANGULATION                       int                     NOT NULL

  [FXAALTVALUE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    EXCHANGECODEDELETED                 varchar(3)                  NOT NULL
    OPERATETAX                          int                     NOT NULL
    PRIMARYVAL                          int                     NOT NULL

  [FXAALTVALUETABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    MODEL                               varchar(10)                 NOT NULL
    DEPRESTART                          datetime                     NOT NULL
    DEPREMETHOD                         int                     NOT NULL
    DEPREPERIOD                         int                     NOT NULL
    DEPRECIATEPCT                       numeric                     NOT NULL
    NXTDEPRE                            datetime                     NOT NULL
    LIFETIME                            int                     NOT NULL
    DEPREAMOUNT                         numeric                     NOT NULL
    LIST                                varchar(10)                 NOT NULL
    PERIODS                             int                     NOT NULL
    NXTPERIOD                           int                     NOT NULL
    SCRAPVALUE                          numeric                     NOT NULL
    DEPREBASIS                          int                     NOT NULL
    PERIODSUSED                         numeric                     NOT NULL
    ENDDEPRECIATION                     datetime                     NOT NULL
    DEPREATVALUE                        numeric                     NOT NULL
    MAINASSET                           varchar(10)                 NOT NULL
    ECONOMY                             int                     NOT NULL
    STATUS                              int                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    L_ACQUISITIONDATE                   datetime                     NOT NULL
    L_DISPOSALDATE                      datetime                     NOT NULL
    L_DEPRE                             datetime                     NOT NULL
    NXTDEPREEND                         datetime                     NOT NULL
    ASSETTYPE                           int                     NOT NULL
    DEPREUNIT                           varchar(10)                 NOT NULL
    DEPREUNITAMOUNT                     numeric                     NOT NULL
    EXPECTEDUNITS                       numeric                     NOT NULL
    DEPREFACTOR                         varchar(10)                 NOT NULL
    FXASORT1                            varchar(10)                 NOT NULL
    FXASORT2                            varchar(10)                 NOT NULL
    FXASORT3                            varchar(10)                 NOT NULL
    DEPRECIATED                         numeric                     NOT NULL
    EXTRADEPREPCT                       numeric                     NOT NULL
    USETWOPROFILES                      int                     NOT NULL
    SECDEPREMETHOD                      int                     NOT NULL
    SECDEPREBASIS                       int                     NOT NULL
    SECSCRAPVALUE                       numeric                     NOT NULL
    SECDEPREATVALUE                     numeric                     NOT NULL
    SECLIST                             varchar(10)                 NOT NULL
    SECDEPRECIATEPCT                    numeric                     NOT NULL
    SECEXTRADEPREPCT                    numeric                     NOT NULL
    ASSETINVESTCODE                     int                     NOT NULL
    RESALLOWEDDELETED                   int                     NOT NULL
    RESERVETYPE                         varchar(10)                 NOT NULL
    FXATRANSTYPE                        int                     NOT NULL
    FIXDEPREMETHOD                      datetime                     NOT NULL
    DATERECALCBASE                      datetime                     NOT NULL

  [FXABALANCE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    PERIODSTART                         datetime                     NOT NULL
    PERIODBALANCEVAL                    numeric                     NOT NULL
    PERIODBALANCEOPR                    numeric                     NOT NULL
    DEBITVALUE                          numeric                     NOT NULL
    CREDITVALUE                         numeric                     NOT NULL
    DEBITOPR                            numeric                     NOT NULL
    CREDITOPR                           numeric                     NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL

  [FXABUDGET]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    MODELNO                             int                     NOT NULL
    STARTDATE                           datetime                     NOT NULL
    ENDDATE                             datetime                     NOT NULL
    BYCODE                              int                     NOT NULL
    ACTIV                               int                     NOT NULL
    BUDGETAMOUNT                        numeric                     NOT NULL
    COMMENTS                            varchar(20)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    BYLAG                               int                     NOT NULL
    FXATRANSTYPE                        int                     NOT NULL
    QTY                                 numeric                     NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL
    OPERATETAXTYPE                      int                     NOT NULL
    FXASORT1                            varchar(10)                 NOT NULL
    FXASORT2                            varchar(10)                 NOT NULL
    FXASORT3                            varchar(10)                 NOT NULL

  [FXACHANGELOG]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    LOGDATE                             datetime                     NOT NULL
    USER_                               int                     NOT NULL
    LIFETIME                            int                     NOT NULL
    DEPREPERIOD                         int                     NOT NULL
    DEPREMETHOD                         int                     NOT NULL
    DEPRECIATEPCT                       numeric                     NOT NULL
    LIST                                varchar(10)                 NOT NULL
    SCRAPVALUE                          numeric                     NOT NULL
    DEPREATVALUE                        numeric                     NOT NULL
    NXTDEPREDATE                        datetime                     NOT NULL
    NEWLIFETIME                         int                     NOT NULL
    NEWDEPREPERIOD                      int                     NOT NULL
    NEWDEPREMETHOD                      int                     NOT NULL
    NEWDEPRECIATEPCT                    numeric                     NOT NULL
    NEWLIST                             varchar(10)                 NOT NULL
    NEWSCRAPVALUE                       numeric                     NOT NULL
    NEWDEPREATVALUE                     numeric                     NOT NULL
    NEWNXTDEPRE                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NEWFXAGROUP                         varchar(10)                 NOT NULL
    ASSETSTATUS                         int                     NOT NULL
    NEWASSETSTATUS                      int                     NOT NULL
    FXACHANGETYPE                       int                     NOT NULL
    PREVNUMBER                          varchar(10)                 NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL
    EXTRADEPREPCT                       numeric                     NOT NULL
    NEWEXTRADEPREPCT                    numeric                     NOT NULL
    FXADEPREUNIT                        varchar(10)                 NOT NULL

  [FXADEPREFACTOR]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    NORMFACTOR                          numeric                     NOT NULL

  [FXADEPREUNIT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [FXAGROUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NAME                                varchar(32)                 NOT NULL
    NXTFXANO                            int                     NOT NULL
    MAXFXANO                            int                     NOT NULL
    USER_                               int                     NOT NULL
    AUTONUMBER                          int                     NOT NULL
    MINFXANO                            int                     NOT NULL

  [FXAINSURANCE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    INSURANCECOMPANY                    varchar(10)                 NOT NULL
    POLICYNUMBER                        varchar(20)                 NOT NULL
    INSURANCENAME                       varchar(30)                 NOT NULL
    CREATED                             datetime                     NOT NULL
    END_                                datetime                     NOT NULL
    RECOVERABLEPCT                      numeric                     NOT NULL
    INDEXNO                             numeric                     NOT NULL
    ADDRESS1                            varchar(30)                 NOT NULL
    ADDRESS2                            varchar(30)                 NOT NULL
    ADDRESS3                            varchar(30)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    PHONE                               varchar(20)                 NOT NULL
    FAX                                 varchar(20)                 NOT NULL
    INSURANCEAGENT                      varchar(30)                 NOT NULL
    ATTENTION                           varchar(30)                 NOT NULL
    PREMIUM                             numeric                     NOT NULL
    NOOFPERIODS                         int                     NOT NULL
    PERIODCODE                          int                     NOT NULL
    LASTPREMIUM                         datetime                     NOT NULL
    INSURANCEPAYMENT                    numeric                     NOT NULL
    INSUREDAMO                          numeric                     NOT NULL
    LASTREINDEX                         datetime                     NOT NULL

  [FXAINVESTCODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ASSETINVESTCODE                     int                     NOT NULL
    INVESTPCT                           numeric                     NOT NULL
    LIFETIME                            int                     NOT NULL

  [FXALIST]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LIST                                varchar(10)                 NOT NULL
    DESCRIPTION                         varchar(30)                 NOT NULL
    PERIODS                             int                     NOT NULL
    FXALISTTYPE                         int                     NOT NULL

  [FXALISTTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    LIST                                varchar(10)                 NOT NULL
    PERIOD                              int                     NOT NULL
    PERCENT_                            numeric                     NOT NULL
    ACCPERCENT                          numeric                     NOT NULL

  [FXALOCATION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    TXT                                 varchar(30)                 NOT NULL

  [FXAREGISTRA]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    TRANSTYPE                           int                     NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    SETOFFACCOUNT                       varchar(10)                 NOT NULL
    DEBCREDTRANS                        int                     NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL

  [FXARESERVETIME]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    RESERVETYPE                         varchar(10)                 NOT NULL
    RESERVETIME                         int                     NOT NULL
    RESALLOWEDDELETED                   int                     NOT NULL
    RESERVELIFETIME                     int                     NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [FXASORT1]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [FXASORT2]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [FXASORT3]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [FXASTATTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STATCODE                            int                     NOT NULL
    GROUPRELATION                       varchar(10)                 NOT NULL
    FXARELATION                         varchar(10)                 NOT NULL
    TYPE                                int                     NOT NULL
    DATE_                               datetime                     NOT NULL
    ACTQTY                              numeric                     NOT NULL
    ACTAMOUNT                           numeric                     NOT NULL
    BUDQTY                              numeric                     NOT NULL
    BUDAMOUNT                           numeric                     NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL
    OPERATETAXTYPE                      int                     NOT NULL

  [FXATABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    DESCRIPTION2                        varchar(30)                 NOT NULL
    DESCRIPTION3                        varchar(30)                 NOT NULL
    STATUSDELETED                       int                     NOT NULL
    LOCATION                            varchar(10)                 NOT NULL
    L_ACQUISITIONDATEDELETED            datetime                     NOT NULL
    L_DISPOSALDATEDELETED               datetime                     NOT NULL
    DEPRESTARTDELETED                   datetime                     NOT NULL
    DOCUMENTS                           varchar(30)                 NOT NULL
    SUPPLIER                            varchar(10)                 NOT NULL
    SERIALNO                            varchar(20)                 NOT NULL
    INVOICENO                           varchar(20)                 NOT NULL
    POLICYNUMBER                        varchar(20)                 NOT NULL
    INSUREDVAL                          numeric                     NOT NULL
    POLICYINDEX                         numeric                     NOT NULL
    DEPREMETHODDELETED                  int                     NOT NULL
    DEPREPERIODDELETED                  int                     NOT NULL
    DEPRECIATEPCTDELETED                numeric                     NOT NULL
    MAKE                                varchar(30)                 NOT NULL
    NXTDEPREDELETED                     datetime                     NOT NULL
    LIFETIMEDELETED                     int                     NOT NULL
    L_DEPREDELETED                      datetime                     NOT NULL
    DEPREAMOUNTDELETED                  numeric                     NOT NULL
    LISTDELETED                         varchar(10)                 NOT NULL
    PERIODSDELETED                      int                     NOT NULL
    NXTPERIODDELETED                    int                     NOT NULL
    SCRAPVALUEDELETED                   numeric                     NOT NULL
    DEPREBASISDELETED                   int                     NOT NULL
    ALTNO                               varchar(20)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    ECONOMYDELETED                      int                     NOT NULL
    FXANOMAINDELETED                    varchar(10)                 NOT NULL
    FXAGROUPMAINDELETED                 varchar(10)                 NOT NULL
    GUARANTEEDATE                       datetime                     NOT NULL
    GRANTAMOUNT                         numeric                     NOT NULL
    ASSETTYPE                           int                     NOT NULL
    OWNERSHIP                           int                     NOT NULL
    BATCHNO                             varchar(20)                 NOT NULL
    DEPRECIATEDDELETED                  numeric                     NOT NULL
    EMPLOYEE                            varchar(10)                 NOT NULL
    NXTDEPREENDDELETED                  datetime                     NOT NULL
    PERIODSUSEDDELETED                  numeric                     NOT NULL
    ENDDEPRECIATIONDELETED              datetime                     NOT NULL
    DEPREATVALUEDELETED                 numeric                     NOT NULL
    FXASORT1                            varchar(10)                 NOT NULL
    FXASORT2                            varchar(10)                 NOT NULL
    FXASORT3                            varchar(10)                 NOT NULL
    MUNICIPALITY                        varchar(10)                 NOT NULL
    TAXABLE                             numeric                     NOT NULL
    TAXFREE                             numeric                     NOT NULL
    ASSESSMENT                          numeric                     NOT NULL
    FISCAL                              numeric                     NOT NULL
    CAPITALPROFITBASE                   numeric                     NOT NULL
    FISCALFINANCIALCOST                 numeric                     NOT NULL
    VALUE                               numeric                     NOT NULL

  [FXATMPDEPRE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXANUMBER                           varchar(10)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    UNITQTY                             numeric                     NOT NULL
    TOTALQTY                            numeric                     NOT NULL
    DEPREAMOUNT                         numeric                     NOT NULL
    TRANSFER                            int                     NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL
    FXATRANSTYPE                        int                     NOT NULL

  [FXATRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    FXATRANSTYPE                        int                     NOT NULL
    AMOUNTMST                           numeric                     NOT NULL
    VOUCHER                             int                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    APPROVEDBY                          varchar(10)                 NOT NULL
    CORRECT                             int                     NOT NULL
    DISPOSEDAMOUNT                      numeric                     NOT NULL
    POLICY                              varchar(20)                 NOT NULL
    COMPONENTNUMBER                     varchar(10)                 NOT NULL
    FXABOOK                             varchar(10)                 NOT NULL
    OPERATETAX                          int                     NOT NULL
    FXASORT1                            varchar(10)                 NOT NULL
    FXASORT2                            varchar(10)                 NOT NULL
    FXASORT3                            varchar(10)                 NOT NULL
    DEPREUNITS                          numeric                     NOT NULL

  [GROUPWORKSH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    WORKSHTYPE                          int                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    JOBID                               int                     NOT NULL
    TXTID                               varchar(20)                 NOT NULL
    ERRORTXT                            varchar(80)                 NOT NULL

  [H_BULK_IMPORT_ORDERS]
    Datensatznummer                     int                     NOT NULL
    Bestellnummer                       varchar(10)                 NULL
    PosNr                               int                     NULL
    Artikelnummer                       varchar(20)                 NULL
    Menge                               numeric                     NULL
    Bestaetigt                          datetime                     NULL
    Wunschtermin                        datetime                     NULL
    Externe Artikelnr                   varchar(20)                 NULL
    Ls-Datum                            datetime                     NULL
    Packl_Ls                            varchar(20)                 NULL
    XAL_Datensatznummer                 int                     NULL
    Import_Status                       varchar(254)                NULL
    Timestamp                           datetime                     NOT NULL

  [H_BULK_IMPORT_STOCK_ITEM]
    Datensatznummer                     int                     NOT NULL
    Artikelnummer                       varchar(20)                 NULL
    1_Bezeichnung                       varchar(40)                 NULL
    2_Bezeichnung                       varchar(40)                 NULL
    3_Bezeichnung                       varchar(40)                 NULL
    Artikelgruppe                       varchar(10)                 NULL
    Einstandspreis                      numeric                     NULL
    Dispositions_Code                   varchar(20)                 NULL
    Hauptlieferant                      varchar(10)                 NULL
    Lieferzeit                          int                     NULL
    Einkäufer                           varchar(10)                 NULL
    Mindest_Bestand                     numeric                     NULL
    Maximal_Bestand                     numeric                     NULL
    Mindestbestellmenge                 numeric                     NULL
    Bestellmenge                        numeric                     NULL
    Menge_Dezimalstellen                int                     NULL
    Preis_Dezimalstellen                int                     NULL
    Inventurkennzeichen                 bit                     NOT NULL
    Allgemeinkostenzuschlagspflichtig   bit                     NOT NULL
    Kostenträger                        varchar(10)                 NULL
    1_Englische_Bezeichnung             varchar(40)                 NULL
    2_Englische_Bezeichnung             varchar(40)                 NULL
    3_Englische_Bezeichnung             varchar(40)                 NULL
    Währung_für_Preis                   varchar(3)                  NULL
    Kreditor_für_Preis                  varchar(10)                 NULL
    Preis_gilt_ab                       datetime                     NULL
    Preis                               numeric                     NULL
    Preis_Weitersuchen                  bit                     NOT NULL
    Lieferzeit_in_Tagen_für_Preis       int                     NULL
    Ext_Artikelnummer                   varchar(20)                 NULL
    XAL_Datensatznummer                 int                     NULL
    Import_Status                       varchar(254)                NULL
    Timestamp                           datetime                     NOT NULL

  [H_COS_TO_XAL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STOCKLOCID                          int                     NOT NULL
    TIMESTAMP                           datetime                     NOT NULL
    CCLOGRECID                          int                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    PHYSICALSTOCK                       numeric                     NOT NULL
    STOCKMIN                            numeric                     NOT NULL
    STOCKMAX                            numeric                     NOT NULL
    DATE_                               date                     NULL
    TIME_                               int                     NULL

  [H_GUE_TO_XAL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TIMESTAMP                           datetime                     NOT NULL
    CCLOGRECID                          int                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    PHYSICALSTOCK                       numeric                     NOT NULL
    DATE_                               date                     NULL
    TIME_                               int                     NULL
    STOCKLOCID                          int                     NOT NULL

  [INCOMINGINVOICE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PERIOD                              datetime                     NOT NULL
    NUMBERSERIES                        varchar(15)                 NOT NULL
    JOURNALREFERENCENO                  varchar(20)                 NOT NULL
    INVOICENUMBERDELETE                 int                     NOT NULL
    INVOICEDATE                         datetime                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    INVOICEAMOUNT                       numeric                     NOT NULL
    BOX81                               numeric                     NOT NULL
